#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=41936, tid=34136
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:47:38 2026 elapsed time: 101.729017 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfa507eb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]


Current CompileTask:
C2:101729 24028       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x00000069c8600000,0x00000069c8700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x24ab7b]  (no source info available)
V  [jvm.dll+0x73ab99]  (no source info available)
V  [jvm.dll+0x738bb3]  (no source info available)
V  [jvm.dll+0x2cdd86]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001dfa89232f0, 0x000001dfa8924a60, 0x000001dfa8922350, 0x000001dfa8927940,
0x000001dfa89290b0, 0x000001dfa89269a0, 0x000001dfa8925a00, 0x000001dfa8929880,
0x000001dfa892a050, 0x000001dfa892a820, 0x000001dfa892cf30, 0x000001dfa892d700,
0x000001dfa892ded0, 0x000001dfa892f640, 0x000001dfaa38ae00, 0x000001dfaa387f20,
0x000001dfaa38bda0, 0x000001dfaa38d510, 0x000001dfaa3903f0, 0x000001dfaa38cd40,
0x000001dfaa391b60, 0x000001dfaa391390, 0x000001dfaa392330, 0x000001dfaa392b00,
0x000001dfaa394270, 0x000001dfaa393aa0, 0x000001dfaa395210, 0x000001dfaa3961b0,
0x000001dfaa39a030, 0x000001dfaa399860, 0x000001dfaa3980f0, 0x000001dfaa39afd0,
0x000001dfaa3988c0, 0x000001dfaa39c740, 0x000001dfaa39ee50, 0x000001dfaa39fdf0,
0x000001dfaa39cf10, 0x000001dfaa39d6e0, 0x000001dfaa39deb0, 0x000001dfaa3a34a0,
0x000001dfaa3a53e0, 0x000001dfaa3a4440, 0x000001dfaa3a2500, 0x000001dfaa3a6380,
0x000001dfaac890a0, 0x000001dfaac861c0, 0x000001dfaac888d0, 0x000001dfaac86990,
0x000001dfaac8a810, 0x000001dfaac8afe0, 0x000001dfaac8cf20, 0x000001dfaac8e690,
0x000001dfaac8b7b0, 0x000001dfaac8f630, 0x000001dfaac8fe00, 0x000001dfaac8c750,
0x000001dfaac94450, 0x000001dfaac94c20, 0x000001dfaac953f0, 0x000001dfaac96390,
0x000001dfaac99270, 0x000001dfaac99a40, 0x000001dfaac9a210, 0x000001dfaac9a9e0,
0x000001dfaac97b00, 0x000001dfaac982d0, 0x000001dfaac9f030, 0x000001dfaac9f800,
0x000001dfaac9e090, 0x000001dfaac9d0f0, 0x000001dfaaca0f70, 0x000001dfaaca1740,
0x000001dfaaca3e50, 0x000001dfaaca1f10, 0x000001dfaaca4df0, 0x000001dfaaca4620,
0x000001dfaabe6d40, 0x000001dfaabea3f0, 0x000001dfaabe9450, 0x000001dfaabf28c0,
0x000001dfaabf3090, 0x000001dfaabf3860, 0x000001dfaabf8e50, 0x000001dfaabf76e0,
0x000001dfaabf9620, 0x000001dfaabfad90, 0x000001dfaabfbd30, 0x000001dfaabffbb0,
0x000001dfaabfe440, 0x000001dfaabff3e0, 0x000001dfaabfc500, 0x000001dfaabfccd0,
0x000001dfaac01320, 0x000001dfaac022c0, 0x000001dfaa636260, 0x000001dfaa38a630,
0x000001dfa8257470, 0x000001dfb22557a0, 0x000001dfb2254030, 0x000001dfb2253860,
0x000001dfb22576e0, 0x000001dfb225b560, 0x000001dfb2257eb0, 0x000001dfb2258e50,
0x000001dfb225c500, 0x000001dfb225ccd0, 0x000001dfb225fbb0, 0x000001dfb225d4a0,
0x000001dfb2261320, 0x000001dfb225f3e0, 0x000001dfb225e440, 0x000001dfb225ec10,
0x000001dfb22651a0, 0x000001dfb22649d0, 0x000001dfb2264200, 0x000001dfb2266910,
0x000001dfb2263260, 0x000001dfb22670e0, 0x000001dfb226f5b0, 0x000001dfb226de40,
0x000001dfb226b730, 0x000001dfb226c6d0, 0x000001dfb2274ba0, 0x000001dfb2275370,
0x000001dfb22799c0, 0x000001dfb2278250, 0x000001dfb227b130, 0x000001dfb227efb0,
0x000001dfb227d840, 0x000001dfb2276ae0, 0x000001dfb227d070, 0x000001dfb2285d10,
0x000001dfb2281e90, 0x000001dfb2280720, 0x000001dfb228e9b0, 0x000001dfb22864e0,
0x000001dfa82593b0, 0x000001dfa82564d0, 0x000001dfa825e1d0, 0x000001dfa825ab20,
0x000001dfa8261880
}

Java Threads: ( => current thread )
  0x000001dfed7f6f30 JavaThread "main"                              [_thread_blocked, id=40416, stack(0x00000069c7700000,0x00000069c7800000) (1024K)]
  0x000001dfa505c1d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=41576, stack(0x00000069c7f00000,0x00000069c8000000) (1024K)]
  0x000001dfa503b990 JavaThread "Reference Handler"          daemon [_thread_blocked, id=40088, stack(0x00000069c8000000,0x00000069c8100000) (1024K)]
  0x000001dfa503c7f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=38828, stack(0x00000069c8100000,0x00000069c8200000) (1024K)]
  0x000001dfa506fac0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=35048, stack(0x00000069c8200000,0x00000069c8300000) (1024K)]
  0x000001dfa5070280 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16000, stack(0x00000069c8300000,0x00000069c8400000) (1024K)]
  0x000001dfa50719b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=6632, stack(0x00000069c8400000,0x00000069c8500000) (1024K)]
  0x000001dfa507b0f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=27100, stack(0x00000069c8500000,0x00000069c8600000) (1024K)]
=>0x000001dfa507eb60 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]
  0x000001dfa5090350 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=39008, stack(0x00000069c8700000,0x00000069c8800000) (1024K)]
  0x000001dfa5415e90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=40348, stack(0x00000069c8900000,0x00000069c8a00000) (1024K)]
  0x000001dfa56ad8f0 JavaThread "Daemon health stats"               [_thread_blocked, id=34624, stack(0x00000069c8e00000,0x00000069c8f00000) (1024K)]
  0x000001dfa70c0ca0 JavaThread "Incoming local TCP Connector on port 52471"        [_thread_in_native, id=40872, stack(0x00000069c9a00000,0x00000069c9b00000) (1024K)]
  0x000001dfa56f7220 JavaThread "Daemon periodic checks"            [_thread_blocked, id=22484, stack(0x00000069c9b00000,0x00000069c9c00000) (1024K)]
  0x000001dfa5077f50 JavaThread "Daemon"                            [_thread_blocked, id=32048, stack(0x00000069c9c00000,0x00000069c9d00000) (1024K)]
  0x000001dfa50796c0 JavaThread "Handler for socket connection from /127.0.0.1:52471 to /127.0.0.1:52472"        [_thread_in_native, id=39372, stack(0x00000069c9d00000,0x00000069c9e00000) (1024K)]
  0x000001dfa5078ef0 JavaThread "Cancel handler"                    [_thread_blocked, id=39128, stack(0x00000069c9e00000,0x00000069c9f00000) (1024K)]
  0x000001dfa6fe1a60 JavaThread "Daemon worker"                     [_thread_blocked, id=5304, stack(0x00000069c9f00000,0x00000069ca000000) (1024K)]
  0x000001dfa6fe58e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52471 to /127.0.0.1:52472"        [_thread_blocked, id=40028, stack(0x00000069ca000000,0x00000069ca100000) (1024K)]
  0x000001dfa6fe31d0 JavaThread "Stdin handler"                     [_thread_blocked, id=38608, stack(0x00000069ca100000,0x00000069ca200000) (1024K)]
  0x000001dfa6fe39a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34164, stack(0x00000069ca200000,0x00000069ca300000) (1024K)]
  0x000001dfa7a15430 JavaThread "Cache worker for journal cache (D:\SoftOfClass\Gradle\.gradle\caches\journal-1)"        [_thread_blocked, id=34560, stack(0x00000069caa00000,0x00000069cab00000) (1024K)]
  0x000001dfa7a15c00 JavaThread "File lock request listener"        [_thread_in_native, id=16860, stack(0x00000069cab00000,0x00000069cac00000) (1024K)]
  0x000001dfa7a16ba0 JavaThread "Cache worker for file hash cache (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=13384, stack(0x00000069cac00000,0x00000069cad00000) (1024K)]
  0x000001dfa7a14c60 JavaThread "Cache worker for file hash cache (D:\CSstudy\Software\TODO\TODOAPP\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=17640, stack(0x00000069c8a00000,0x00000069c8b00000) (1024K)]
  0x000001dfa7a18ae0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\CSstudy\Software\TODO\TODOAPP\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7136, stack(0x00000069cad00000,0x00000069cae00000) (1024K)]
  0x000001dfa7a1b1f0 JavaThread "File watcher server"        daemon [_thread_in_native, id=9124, stack(0x00000069cae00000,0x00000069caf00000) (1024K)]
  0x000001dfa7a1aa20 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=8784, stack(0x00000069caf00000,0x00000069cb000000) (1024K)]
  0x000001dfa9158390 JavaThread "Cache worker for checksums cache (D:\CSstudy\Software\TODO\TODOAPP\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=27712, stack(0x00000069cb000000,0x00000069cb100000) (1024K)]
  0x000001dfa91573f0 JavaThread "Cache worker for file content cache (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=4984, stack(0x00000069c8800000,0x00000069c8900000) (1024K)]
  0x000001dfa9159330 JavaThread "Cache worker for cache directory md-supplier (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=8648, stack(0x00000069cb200000,0x00000069cb300000) (1024K)]
  0x000001dfa9158b60 JavaThread "Cache worker for cache directory md-rule (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=17316, stack(0x00000069cb300000,0x00000069cb400000) (1024K)]
  0x000001dfab8b00f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\SoftWare\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13028, stack(0x00000069cb500000,0x00000069cb600000) (1024K)]
  0x000001dfab8b3f70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=9176, stack(0x00000069cb600000,0x00000069cb700000) (1024K)]
  0x000001dfab8b4f10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18892, stack(0x00000069cb700000,0x00000069cb800000) (1024K)]
  0x000001dfab8b6e50 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=18320, stack(0x00000069cb800000,0x00000069cb900000) (1024K)]
  0x000001dfab8b37a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29232, stack(0x00000069cb900000,0x00000069cba00000) (1024K)]
  0x000001dfa915e150 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=40836, stack(0x00000069cba00000,0x00000069cbb00000) (1024K)]
  0x000001dfa915ba40 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=30072, stack(0x00000069cbb00000,0x00000069cbc00000) (1024K)]
  0x000001dfa987a580 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19136, stack(0x00000069cbc00000,0x00000069cbd00000) (1024K)]
  0x000001dfa987b520 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19844, stack(0x00000069cbd00000,0x00000069cbe00000) (1024K)]
  0x000001dfa9878e10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=18572, stack(0x00000069cbe00000,0x00000069cbf00000) (1024K)]
  0x000001dfa987bcf0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=37488, stack(0x00000069cbf00000,0x00000069cc000000) (1024K)]
  0x000001dfa987ebd0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=35912, stack(0x00000069cc000000,0x00000069cc100000) (1024K)]
  0x000001dfa987f3a0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=40748, stack(0x00000069cc100000,0x00000069cc200000) (1024K)]
  0x000001dfa987cc90 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=7612, stack(0x00000069cc200000,0x00000069cc300000) (1024K)]
  0x000001dfa9880340 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23068, stack(0x00000069cc300000,0x00000069cc400000) (1024K)]
  0x000001dfa687fa70 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=39328, stack(0x00000069cc400000,0x00000069cc500000) (1024K)]
  0x000001dfa68819b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=39680, stack(0x00000069cc500000,0x00000069cc600000) (1024K)]
  0x000001dfa6882180 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=40364, stack(0x00000069cc600000,0x00000069cc700000) (1024K)]
  0x000001dfa687f2a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=12100, stack(0x00000069cc700000,0x00000069cc800000) (1024K)]
  0x000001dfa68840c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16016, stack(0x00000069cc800000,0x00000069cc900000) (1024K)]
  0x000001dfa6886000 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=696, stack(0x00000069cc900000,0x00000069cca00000) (1024K)]
  0x000001dfa6883120 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=37772, stack(0x00000069cca00000,0x00000069ccb00000) (1024K)]
  0x000001dfa95c85e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=4348, stack(0x00000069ccb00000,0x00000069ccc00000) (1024K)]
  0x000001dfa95c7640 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14264, stack(0x00000069ccc00000,0x00000069ccd00000) (1024K)]
  0x000001dfa95c6e70 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22784, stack(0x00000069ccd00000,0x00000069cce00000) (1024K)]
  0x000001dfa95c5700 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=34040, stack(0x00000069cce00000,0x00000069ccf00000) (1024K)]
  0x000001dfa95cacf0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=41976, stack(0x00000069ccf00000,0x00000069cd000000) (1024K)]
  0x000001dfa95cbc90 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22800, stack(0x00000069cd000000,0x00000069cd100000) (1024K)]
  0x000001dfa95cc460 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=41276, stack(0x00000069cd100000,0x00000069cd200000) (1024K)]
  0x000001dfa95c9580 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=3156, stack(0x00000069cd200000,0x00000069cd300000) (1024K)]
  0x000001dfa95cdbd0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=16012, stack(0x00000069cd300000,0x00000069cd400000) (1024K)]
  0x000001dfa95cf340 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19604, stack(0x00000069cd400000,0x00000069cd500000) (1024K)]
  0x000001dfa95d02e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=37540, stack(0x00000069cd500000,0x00000069cd600000) (1024K)]
