#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018b6d72ce80, 0x0000018b6d72de20, 0x0000018b62007a40, 0x0000018b62005330,
0x0000018b620062d0, 0x0000018b5a2b0000, 0x0000018b5a2b07d0, 0x0000018b5a2af060,
0x0000018b7ff64a50, 0x0000018b7ff62b10, 0x0000018b7ff64280, 0x0000018b7ff65220,
0x0000018b7ff659f0, 0x0000018b7ff661c0, 0x0000018b7ff632e0, 0x0000018b7ff63ab0,
0x0000018b64398b70, 0x0000018b64395c90, 0x0000018b643983a0, 0x0000018b64397bd0,
0x0000018b6fac2cd0, 0x0000018b6faca200, 0x0000018b6fac7320, 0x0000018b65c280c0,
0x0000018b65c251e0, 0x0000018b65c24a10, 0x0000018b65c27120, 0x0000018b65c259b0,
0x0000018b65c278f0, 0x0000018b627ce7d0, 0x0000018b627cff40, 0x0000018b627cf770,
0x0000018b627d0710, 0x0000018b627cd830, 0x0000018b6a274870, 0x0000018b60fbd380,
0x0000018b60fbfa90, 0x0000018b60fc0260, 0x0000018b60fbdb50, 0x0000018b6cde1710,
0x0000018b6550ce50, 0x0000018b60097960, 0x0000018b60098130, 0x0000018b60098900,
0x0000018b62f49940, 0x0000018b62f489a0, 0x0000018b62f4a110, 0x0000018b62f481d0,
0x0000018b6e270cc0, 0x0000018b6e271490, 0x0000018b6e26f550, 0x0000018b6e275ae0,
0x0000018b6e274370, 0x0000018b6e2762b0, 0x0000018b02d9f190, 0x0000018b02da2840,
0x0000018b02da0130, 0x0000018b02da10d0, 0x0000018b02d9f960, 0x0000018b02da18a0,
0x0000018b63184e00, 0x0000018b63186d40, 0x0000018b631855d0, 0x0000018b63183e60,
0x0000018b63185da0, 0x0000018b63186570, 0x0000018b6078fdb0, 0x0000018b60790580,
0x0000018b60791cf0, 0x0000018b607924c0, 0x0000018b60792c90, 0x0000018b6a275810,
0x0000018b6a277750, 0x0000018b6a275fe0, 0x0000018b6a2767b0, 0x0000018b6a276f80,
0x0000018b59881cd0, 0x0000018b598824a0, 0x0000018b00896bd0, 0x0000018b6ad44f00,
0x0000018b6ad47610, 0x0000018b613797a0, 0x0000018b61379f70, 0x0000018b61377090,
0x0000018b61377860, 0x0000018b61378030, 0x0000018b0b0b38d0, 0x0000018b0b0b2930,
0x0000018b0b0b5810, 0x0000018b0b0b2160, 0x0000018b0b0b3100, 0x0000018b0b0b40a0,
0x0000018b0b0b4870, 0x0000018b620089e0, 0x0000018b62005b00, 0x0000018b62006aa0,
0x0000018b62008210, 0x0000018b6b87e500, 0x0000018b635316c0, 0x0000018b63533600,
0x0000018b63533dd0, 0x0000018b635345a0, 0x0000018b63534d70, 0x0000018b63531e90,
0x0000018b63532660, 0x0000018b58c48030, 0x0000018b58c4e5c0, 0x0000018b0055d550,
0x0000018b0055c5b0, 0x0000018b0055cd80, 0x0000018b00559ea0, 0x0000018b0055a670,
0x0000018b6e2733d0, 0x0000018b6e274b40, 0x0000018b6e273ba0, 0x0000018b6e275310,
0x0000018b62c60e60, 0x0000018b62c5f6f0, 0x0000018b62c61e00, 0x0000018b6df55bb0,
0x0000018b65e9a010, 0x0000018b65e9afb0, 0x0000018b65e9bf50, 0x0000018b65e988a0,
0x0000018b65e9a7e0, 0x0000018b6ec67530, 0x0000018b6ec63e80, 0x0000018b6ec65dc0,
0x0000018b6ec66590, 0x0000018b6ec66d60, 0x0000018b61ebbb80, 0x0000018b61ebe290,
0x0000018b61ebb3b0, 0x0000018b61ebd2f0, 0x0000018b61ebc350, 0x0000018b61ebcb20,
0x0000018b61ebdac0, 0x0000018b61ebea60, 0x0000018b6425a7a0, 0x0000018b6425af70,
0x0000018b6425c6e0, 0x0000018b6425b740, 0x0000018b6425d680, 0x0000018b58c50500,
0x0000018b62834310, 0x0000018b6c2269c0, 0x0000018b6a798b10, 0x0000018b63c3ffc0,
0x0000018b62cf7300
}

Java Threads: ( => current thread )
  0x0000018b1dc1bff0 JavaThread "main"                              [_thread_blocked, id=16292, stack(0x0000001c90400000,0x0000001c90500000) (1024K)]
  0x0000018b517b70f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20936, stack(0x0000001c90c00000,0x0000001c90d00000) (1024K)]
  0x0000018b517b8950 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3220, stack(0x0000001c90d00000,0x0000001c90e00000) (1024K)]
  0x0000018b517b9260 JavaThread "Finalizer"                  daemon [_thread_blocked, id=34128, stack(0x0000001c90e00000,0x0000001c90f00000) (1024K)]
  0x0000018b517ce280 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=39340, stack(0x0000001c90f00000,0x0000001c91000000) (1024K)]
  0x0000018b517cee40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=41428, stack(0x0000001c91000000,0x0000001c91100000) (1024K)]
  0x0000018b517cfa00 JavaThread "Service Thread"             daemon [_thread_blocked, id=2092, stack(0x0000001c91100000,0x0000001c91200000) (1024K)]
  0x0000018b517d0d60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=41204, stack(0x0000001c91200000,0x0000001c91300000) (1024K)]
  0x0000018b517d1d80 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=38792, stack(0x0000001c91300000,0x0000001c91400000) (1024K)]
  0x0000018b517e0f40 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13148, stack(0x0000001c91400000,0x0000001c91500000) (1024K)]
  0x0000018b56031110 JavaThread "Notification Thread"        daemon [_thread_blocked, id=39288, stack(0x0000001c91600000,0x0000001c91700000) (1024K)]
  0x0000018b576e1040 JavaThread "Daemon health stats"               [_thread_blocked, id=7964, stack(0x0000001c92500000,0x0000001c92600000) (1024K)]
  0x0000018b5787c250 JavaThread "Incoming local TCP Connector on port 56577"        [_thread_in_native, id=28332, stack(0x0000001c92700000,0x0000001c92800000) (1024K)]
  0x0000018b578fba20 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10708, stack(0x0000001c92800000,0x0000001c92900000) (1024K)]
  0x0000018b581af280 JavaThread "Cache worker for journal cache (D:\SoftOfClass\Gradle\.gradle\caches\journal-1)"        [_thread_blocked, id=10172, stack(0x0000001c93700000,0x0000001c93800000) (1024K)]
  0x0000018b582cfd30 JavaThread "File lock request listener"        [_thread_in_native, id=28480, stack(0x0000001c93800000,0x0000001c93900000) (1024K)]
  0x0000018b582d0cd0 JavaThread "Cache worker for file hash cache (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=27780, stack(0x0000001c93900000,0x0000001c93a00000) (1024K)]
  0x0000018b582d5320 JavaThread "File watcher server"        daemon [_thread_blocked, id=10304, stack(0x0000001c93b00000,0x0000001c93c00000) (1024K)]
  0x0000018b582d7260 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37508, stack(0x0000001c93c00000,0x0000001c93d00000) (1024K)]
  0x0000018b596a68c0 JavaThread "Cache worker for file content cache (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=27724, stack(0x0000001c93e00000,0x0000001c93f00000) (1024K)]
  0x0000018b598b38c0 JavaThread "Memory manager"                    [_thread_blocked, id=29752, stack(0x0000001c98300000,0x0000001c98400000) (1024K)]
  0x0000018b603c6d70 JavaThread "jar transforms"                    [_thread_blocked, id=30488, stack(0x0000001c9e800000,0x0000001c9e900000) (1024K)]
  0x0000018b61083050 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=35152, stack(0x0000001c90300000,0x0000001c90400000) (1024K)]
  0x0000018b5a2af830 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16912, stack(0x0000001ca3d00000,0x0000001ca3e00000) (1024K)]
  0x0000018b5b08d7d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=28676, stack(0x0000001ca1600000,0x0000001ca1700000) (1024K)]
  0x0000018b5b08d000 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=38008, stack(0x0000001ca3f00000,0x0000001ca4000000) (1024K)]
  0x0000018b5b08dfa0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=33596, stack(0x0000001ca1700000,0x0000001ca1800000) (1024K)]
  0x0000018b590197c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=36612, stack(0x0000001ca4000000,0x0000001ca4100000) (1024K)]
  0x0000018b5ac13bc0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=5536, stack(0x0000001c98200000,0x0000001c98300000) (1024K)]
  0x0000018b5ac15330 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=3832, stack(0x0000001ca3e00000,0x0000001ca3f00000) (1024K)]
  0x0000018b5ac14b60 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=17112, stack(0x0000001ca4100000,0x0000001ca4200000) (1024K)]
  0x0000018b61080940 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=36564, stack(0x0000001ca4500000,0x0000001ca4600000) (1024K)]
  0x0000018b60bedfa0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=12340, stack(0x0000001ca4600000,0x0000001ca4700000) (1024K)]
  0x0000018b61082880 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=38368, stack(0x0000001ca4300000,0x0000001ca4400000) (1024K)]
  0x0000018b57c1bb40 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=35976, stack(0x0000001ca2d00000,0x0000001ca2e00000) (1024K)]
  0x0000018b59018820 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=28588, stack(0x0000001ca4700000,0x0000001ca4800000) (1024K)]
  0x0000018b58c4f560 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=35448, stack(0x0000001ca4200000,0x0000001ca4300000) (1024K)]
  0x0000018b62007270 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=36212, stack(0x0000001c92d00000,0x0000001c92e00000) (1024K)]
  0x0000018b63c42eb0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=34052, stack(0x0000001c90100000,0x0000001c90200000) (1024K)]
  0x0000018b62f49170 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=30652, stack(0x0000001ca6700000,0x0000001ca6800000) (1024K)]
  0x0000018b60791520 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=29172, stack(0x0000001ca6f00000,0x0000001ca7000000) (1024K)]
  0x0000018b58c562c0 JavaThread "Cache worker for Java compile cache (D:\SoftOfClass\Gradle\.gradle\caches\9.1.0\javaCompile)"        [_thread_blocked, id=27048, stack(0x0000001ca6d00000,0x0000001ca6e00000) (1024K)]
  0x0000018b62254790 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=19036, stack(0x0000001ca5e00000,0x0000001ca5f00000) (1024K)]
  0x0000018b60f38350 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=7448, stack(0x0000001ca5b00000,0x0000001ca5c00000) (1024K)]
  0x0000018b633eb2f0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=29044, stack(0x0000001ca6100000,0x0000001ca6200000) (1024K)]
  0x0000018b6d729000 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=36716, stack(0x0000001caae00000,0x0000001caaf00000) (1024K)]
  0x0000018b6d4e4710 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=40164, stack(0x0000001caaf00000,0x0000001cab000000) (1024K)]
  0x0000018b60f38b20 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=40384, stack(0x0000001cab000000,0x0000001cab100000) (1024K)]
  0x0000018b6b5d0de0 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=26800, stack(0x0000001cac400000,0x0000001cac500000) (1024K)]
  0x0000018b65e9b780 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=10320, stack(0x0000001cac500000,0x0000001cac600000) (1024K)]
  0x0000018b6fe38cd0 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=20784, stack(0x0000001cac600000,0x0000001cac700000) (1024K)]
  0x0000018b64a74e60 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=22360, stack(0x0000001cac700000,0x0000001cac800000) (1024K)]
  0x0000018b62c64ce0 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=36544, stack(0x0000001cac800000,0x0000001cac900000) (1024K)]
  0x0000018b6fd4e3f0 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=15280, stack(0x0000001cac900000,0x0000001caca00000) (1024K)]
  0x0000018b598a7d40 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=35272, stack(0x0000001caca00000,0x0000001cacb00000) (1024K)]
  0x0000018b65e99070 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=40668, stack(0x0000001cad000000,0x0000001cad100000) (1024K)]
  0x0000018b65e99840 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=11560, stack(0x0000001cad100000,0x0000001cad200000) (1024K)]
  0x0000018b6d537f60 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=22960, stack(0x0000001cad900000,0x0000001cada00000) (1024K)]
  0x0000018b6d535850 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=612, stack(0x0000001cadb00000,0x0000001cadc00000) (1024K)]
  0x0000018b62c60690 JavaThread "Daemon Thread 35"                  [_thread_blocked, id=28164, stack(0x0000001c90200000,0x0000001c90300000) (1024K)]
  0x0000018b65aa4870 JavaThread "Handler for socket connection from /127.0.0.1:56577 to /127.0.0.1:58092"        [_thread_in_native, id=19712, stack(0x0000001c91500000,0x0000001c91600000) (1024K)]
  0x0000018b65aa5040 JavaThread "Cancel handler"                    [_thread_blocked, id=38716, stack(0x0000001c92600000,0x0000001c92700000) (1024K)]
  0x0000018b65aa38d0 JavaThread "Daemon worker Thread 35"           [_thread_blocked, id=8036, stack(0x0000001c92900000,0x0000001c92a00000) (1024K)]
